cCompileC Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/Objects-normal/armv7s/LoadingViewController.o /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/Network/LoadingView/LoadingViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/Objects-normal/armv7s/WBConnection.o /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/Network/NetworkConnection/WBConnection.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/Objects-normal/armv7s/WBEngine.o /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/Network/NetworkConnection/WBEngine.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/Objects-normal/armv7s/WBRequest.o /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/Network/NetworkConnection/WBRequest.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/Objects-normal/armv7s/Reachability.o /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/Network/Reachability/Reachability.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/Objects-normal/armv7s/OsdnUtilHash.o /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/Data/MD5/OsdnUtilHash.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/Objects-normal/armv7s/BaseDataModel.o /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/DataModel/BaseDataModel.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/Objects-normal/armv7s/DataStoreAbstract.o /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/DataModel/DataStoreAbstract.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/Objects-normal/armv7s/OnlineStoreController.o /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/DataModel/OnlineStoreController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/Objects-normal/armv7s/TableViewController.o /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/TableViews/TableViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/Objects-normal/armv7s/BaseDataModelViewController.o /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/BaseViewController/BaseDataModelViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/Objects-normal/armv7s/NewsFeedView.o /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/News/NewsFeedView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/Objects-normal/armv7s/BaseUploadDataViewController.o /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/BaseViewController/BaseUploadDataViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/Objects-normal/armv7s/ALImageView.o /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/UI/ALImageView/ALImageView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/Objects-normal/armv7s/RSSNewsStoreController.o /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/DataModel/RSSNewsStoreController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/Objects-normal/armv7s/NewsItemView.o /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/News/NewsItemView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/Objects-normal/armv7s/NewsFeedCell.o /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/News/NewsFeedCell.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/Objects-normal/armv7s/Helpers.o /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/Helpers/Helpers.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/Objects-normal/armv7s/NSString+XMLEntities.o /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/MWFeedParser/Categories/Depreciated/NSString+XMLEntities.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/Objects-normal/armv7s/GTMNSString+HTML.o /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/MWFeedParser/Categories/Google\ Toolbox\ for\ Mac/GTMNSString+HTML.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/Objects-normal/armv7s/NSDate+InternetDateTime.o /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/MWFeedParser/Categories/NSDate+InternetDateTime.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/Objects-normal/armv7s/NSString+HTML.o /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/MWFeedParser/Categories/NSString+HTML.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/Objects-normal/armv7s/MWFeedInfo.o /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/MWFeedParser/MWFeedInfo.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/Objects-normal/armv7s/MWFeedItem.o /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/MWFeedParser/MWFeedItem.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/Objects-normal/armv7s/MWFeedParser.o /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/MWFeedParser/MWFeedParser.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/Objects-normal/armv7s/SimpleWebViewController.o /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/WebView/SimpleWebViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/Objects-normal/armv7s/PageViewController.o /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/PageViewController/PageViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/Objects-normal/armv7s/DPPageControl.o /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/UI/DPPageControl/DPPageControl.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/Objects-normal/armv7s/DragViewController.o /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/DragViewController/DragViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/Objects-normal/armv7s/FooterView.o /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/News/FooterView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/Objects-normal/armv7s/ZoomPopoverView.o /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/News/ZoomPopoverView/ZoomPopoverView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/Objects-normal/armv7s/UIView+Helpers.o /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/Categories/UIView+Helpers.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/Objects-normal/armv7s/BaseNavigationController.o /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/BaseViewController/BaseNavigationController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/Objects-normal/armv7s/SharePopoverView.o /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/News/SharePopoverView/SharePopoverView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/Objects-normal/armv7s/CategoryItem.o /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/News/CategoryItem/CategoryItem.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/Objects-normal/armv7s/TableHeadView.o /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/News/TableHeadView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/Objects-normal/armv7s/ShareViewController.o /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/ShareViewController/ShareViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/Objects-normal/armv7s/AudioPlayer.o /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/Audio/AudioPlayer/AudioPlayer.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/Objects-normal/armv7s/AutoRecoveringHttpDataSource.o /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/Audio/AudioPlayer/AutoRecoveringHttpDataSource.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/Objects-normal/armv7s/CoreFoundationDataSource.o /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/Audio/AudioPlayer/CoreFoundationDataSource.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/Objects-normal/armv7s/DataSource.o /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/Audio/AudioPlayer/DataSource.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/Objects-normal/armv7s/DataSourceWrapper.o /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/Audio/AudioPlayer/DataSourceWrapper.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/Objects-normal/armv7s/HttpDataSource.o /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/Audio/AudioPlayer/HttpDataSource.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/Objects-normal/armv7s/LocalFileDataSource.o /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/Audio/AudioPlayer/LocalFileDataSource.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/Objects-normal/armv7s/AudioPlayerView.o /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/Audio/AudioPlayerView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/Objects-normal/armv7s/CustomHitScrollView.o /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/HitScrollViewController/CustomHitScrollView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/Objects-normal/armv7s/FeedData.o /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/News/FeedData.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/Objects-normal/armv7s/TTTAttributedLabel.o /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/UI/TTTAttributedLabel/TTTAttributedLabel.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/Objects-normal/armv7s/NSNumber+Interaction.o /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/Interfaces/NSNumber+Interaction.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/Objects-normal/armv7s/LatestViewController.o /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/News/LatestViewController/LatestViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd /Users/evgenbakumenko/Desktop/vagus_news/Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/Objects-normal/armv7/BBC_News normal armv7
cLd /Users/evgenbakumenko/Desktop/vagus_news/Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/Objects-normal/armv7s/BBC_News normal armv7s
cCreateUniversalBinary /Users/evgenbakumenko/Desktop/vagus_news/Build/Intermediates/ArchiveIntermediates/BBC_News/InstallationBuildProductsLocation/Applications/BBC_News.app/BBC_News normal armv7\ armv7s
cGenerateDSYMFile /Users/evgenbakumenko/Desktop/vagus_news/Build/Intermediates/ArchiveIntermediates/BBC_News/BuildProductsPath/Release-iphoneos/BBC_News.app.dSYM /Users/evgenbakumenko/Desktop/vagus_news/Build/Intermediates/ArchiveIntermediates/BBC_News/InstallationBuildProductsLocation/Applications/BBC_News.app/BBC_News
cCpResource BBC_News/WebView/WebResource/news-article.js Build/Intermediates/ArchiveIntermediates/BBC_News/InstallationBuildProductsLocation/Applications/BBC_News.app/news-article.js
cCopyStringsFile /Users/evgenbakumenko/Desktop/vagus_news/Build/Intermediates/ArchiveIntermediates/BBC_News/InstallationBuildProductsLocation/Applications/BBC_News.app/en.lproj/InfoPlist.strings BBC_News/en.lproj/InfoPlist.strings
cCompileXIB /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/Network/LoadingView/LoadingViewController.xib
cCompileXIB /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/TableViews/TableView.xib
cCompileXIB /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/News/NewsFeedView.xib
cCompileXIB /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/News/NewsItemView.xib
cCompileXIB /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/News/NewsFeedCell.xib
cCopyPNGFile /Users/evgenbakumenko/Desktop/vagus_news/Build/Intermediates/ArchiveIntermediates/BBC_News/InstallationBuildProductsLocation/Applications/BBC_News.app/navBarBackg.png BBC_News/Images/navBarBackg.png
cCopyPNGFile /Users/evgenbakumenko/Desktop/vagus_news/Build/Intermediates/ArchiveIntermediates/BBC_News/InstallationBuildProductsLocation/Applications/BBC_News.app/btnBackg.png BBC_News/Images/btnBackg.png
cCopyPNGFile /Users/evgenbakumenko/Desktop/vagus_news/Build/Intermediates/ArchiveIntermediates/BBC_News/InstallationBuildProductsLocation/Applications/BBC_News.app/CarouselClosed.png BBC_News/Images/CarouselClosed.png
cCopyPNGFile /Users/evgenbakumenko/Desktop/vagus_news/Build/Intermediates/ArchiveIntermediates/BBC_News/InstallationBuildProductsLocation/Applications/BBC_News.app/CarouselClosed@2x.png BBC_News/Images/CarouselClosed@2x.png
cCompileXIB /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/WebView/SimpleWebViewController.xib
cCopyPNGFile /Users/evgenbakumenko/Desktop/vagus_news/Build/Intermediates/ArchiveIntermediates/BBC_News/InstallationBuildProductsLocation/Applications/BBC_News.app/selected_page_img.png BBC_News/Images/selected_page_img.png
cCopyPNGFile /Users/evgenbakumenko/Desktop/vagus_news/Build/Intermediates/ArchiveIntermediates/BBC_News/InstallationBuildProductsLocation/Applications/BBC_News.app/unselected_page_img.png BBC_News/Images/unselected_page_img.png
cCpResource BBC_News/atomVagus.txt Build/Intermediates/ArchiveIntermediates/BBC_News/InstallationBuildProductsLocation/Applications/BBC_News.app/atomVagus.txt
